echo \`define INPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_mem.ctrace\" > .set_testcase.v
echo \`define OUTPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_mem.output\" >> .set_testcase.v
echo \`define ORIG_INPUT_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_mem.trace\" >> .set_testcase.v
echo \`define MEMORY_IMAGE_FILE \"/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_mem.hex\" >> .set_testcase.v
echo \`define TEST_CASE \"test_mem\" >> .set_testcase.v
echo \`define VCD_FILE \"test_mem.vcd\" >> .set_testcase.v
/home1/c/cis5710/tools/bin/iverilog
iverilog -Wall -Iinclude -s test_processor -o a.out .set_testcase.v lc4_alu.v lc4_cla.v lc4_decoder.v lc4_divider.v lc4_regfile.v lc4_pipeline.v include/register.v include/lc4_memory.v include/clock_util.v include/delay_eight_cycles.v include/bram.v testbench_lc4_processor.v
./a.out
INFO: include/bram.v:45: /mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_mem.hex
      Time: 0 Scope: test_processor.memory.memory
Cycle number:           0
Error at cycle          37: dmem_addr should be d00e (but was 0001)
Error at cycle          37: dmem_data should be c00f (but was 0000)
Error at cycle          38: pc should be 8220 (but was 821f)
Error at cycle          38: insn should be 66fe (LDR R3 R3 SEXT(111110)) but was 767f (STR R3 R1 SEXT(111111))
Error at cycle          38: regfile_we should be 1 (but was 0)
Error at cycle          38: regfile_in should be b011 (but was ffff)
Error at cycle          38: nzp_we should be 1 (but was 0)
Error at cycle          38: dmem_addr should be c00d (but was ffff)
Error at cycle          38: dmem_data should be b011 (but was 0000)
Error at cycle          39: pc should be 8221 (but was 8220)
Error at cycle          39: insn should be aa50 (SRA R5 R1 0000) but was 66fe (LDR R3 R3 SEXT(111110))
Error at cycle          39: regfile_reg should be 5 (but was 3)
Error at cycle          39: regfile_in should be d00f (but was ffff)
Error at cycle          40: pc should be 8222 (but was 8221)
Error at cycle          40: insn should be 6a40 (LDR R5 R1 SEXT(000000)) but was aa50 (SRA R5 R1 0000)
Error at cycle          40: regfile_in should be c011 (but was 0000)
Error at cycle          40: nzp_new_bits should be 4 (but was 2)
Error at cycle          40: dmem_addr should be d00f (but was 0000)
Error at cycle          40: dmem_data should be c011 (but was 0000)
Error at cycle          41: stall should be 3 (but was 0)
Error at cycle          42: stall should be 0 (but was 3)
Error at cycle          42: insn should be 1361 (ADDI R1 R5 SEXT(00001)) but was 0000 (NOP)
Error at cycle          42: regfile_we should be 1 (but was 0)
Error at cycle          42: regfile_reg should be 1 (but was 0)
Error at cycle          42: regfile_in should be c012 (but was 8224)
Error at cycle          42: nzp_we should be 1 (but was 0)
Error at cycle          43: pc should be 8224 (but was 8223)
Error at cycle          43: insn should be 72c0 (STR R1 R3 SEXT(000000)) but was 1361 (ADDI R1 R5 SEXT(00001))
Error at cycle          43: regfile_we should be 0 (but was 1)
Error at cycle          43: nzp_we should be 0 (but was 1)
Error at cycle          43: dmem_addr should be b011 (but was 0000)
Error at cycle          43: dmem_data should be c012 (but was 0000)
Error at cycle          44: pc should be 8225 (but was 8224)
Error at cycle          44: insn should be 77c1 (STR R3 R7 SEXT(000001)) but was 72c0 (STR R1 R3 SEXT(000000))
Error at cycle          44: dmem_addr should be c013 (but was 0002)
Error at cycle          44: dmem_data should be b011 (but was 0000)
Error at cycle          45: pc should be 8226 (but was 8225)
Error at cycle          45: insn should be ae40 (SLL R7 R1 0000) but was 77c1 (STR R3 R7 SEXT(000001))
Error at cycle          45: regfile_we should be 1 (but was 0)
Error at cycle          45: regfile_reg should be 7 (but was 3)
Error at cycle          45: regfile_in should be c012 (but was 0002)
Error at cycle          45: nzp_we should be 1 (but was 0)
Error at cycle          45: nzp_new_bits should be 4 (but was 1)
Error at cycle          46: pc should be 8227 (but was 8226)
Error at cycle          46: insn should be 7f40 (STR R7 R5 SEXT(000000)) but was ae40 (SLL R7 R1 0000)
Error at cycle          46: regfile_we should be 0 (but was 1)
Error at cycle          46: nzp_we should be 0 (but was 1)
Error at cycle          46: dmem_addr should be c011 (but was 0000)
Error at cycle          46: dmem_data should be c012 (but was 0001)
Error at cycle          47: pc should be 8228 (but was 8227)
Error at cycle          47: insn should be abd0 (SRA R5 R7 0000) but was 7f40 (STR R7 R5 SEXT(000000))
Error at cycle          47: regfile_we should be 1 (but was 0)
Error at cycle          47: regfile_reg should be 5 (but was 7)
Error at cycle          47: regfile_in should be c012 (but was 0000)
Error at cycle          47: nzp_we should be 1 (but was 0)
Error at cycle          47: nzp_new_bits should be 4 (but was 2)
Additional       48843 errors NOT printed.
Simulation finished:       84059 test cases       48993 errors [/mnt/castor/seas_home/s/shantz/cis5710/CIS5710_Shantykins/lab4-pipeline/test_data/test_mem.ctrace]
<scorePossible>     84059</scorePossible>
<scoreActual>     35066</scoreActual>
  Instructions:                7582
  Total Cycles:                8239
  CPI x 1000:        1086
  IPC x 1000:         920
